================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:random_prisoner_scope: 4 occurrences
    scope:random_quality_bonus: 2 occurrences
    scope:random_range: 1 occurrences
    scope:random_situation: 30 occurrences
    scope:random_slayer: 1 occurrences
    scope:random_smart_courtier: 6 occurrences
    scope:random_target: 6 occurrences
    scope:random_trinket: 3 occurrences
    scope:random_virtue_trait: 1 occurrences
    scope:random_virtue_trait_trigger: 1 occurrences
    scope:random_weather: 1 occurrences
    scope:randomized_chance: 3 occurrences
    scope:randomized_faith: 4 occurrences
    scope:randomizer: 3 occurrences
    scope:ranked_up: 1 occurrences
    scope:ransom_saved_gold_value: 5 occurrences
    scope:ratio: 1 occurrences
    scope:reacting_spouse: 9 occurrences
    scope:real_father: 207 occurrences
    scope:real_father_inquirer: 5 occurrences
    scope:real_father_revealing: 1 occurrences
    scope:real_mother: 18 occurrences
    scope:real_plot: 5 occurrences
    scope:real_plot_revealer: 11 occurrences
    scope:real_plotter: 9 occurrences
    scope:real_transfer_type: 2 occurrences
    scope:realm: 8 occurrences
    scope:realm_: 6 occurrences
    scope:realm_as_vassal: 2 occurrences
    scope:realm_counties: 1 occurrences
    scope:realm_culture: 3 occurrences
    scope:realm_culture_: 18 occurrences
    scope:realm_law_men: 1 occurrences
    scope:realm_law_people: 1 occurrences
    scope:realm_law_women: 1 occurrences
    scope:realm_location: 10 occurrences
    scope:realm_minority: 1 occurrences
    scope:realm_priest: 61 occurrences
    scope:realm_priest_transfer: 2 occurrences
    scope:realm_scope: 3 occurrences
    scope:realm_temp: 1 occurrences
    scope:realm_title: 6 occurrences
    scope:reason: 53 occurrences
    scope:reason_first: 1 occurrences
    scope:reason_lifestyle_duelling: 9 occurrences
    scope:reason_lifestyle_hunting: 9 occurrences
    scope:reason_lifestyle_magickerationing: 9 occurrences
    scope:reason_lifestyle_partying: 9 occurrences
    scope:reason_piety: 39 occurrences
    scope:reason_prestige: 39 occurrences
    scope:reason_second: 2 occurrences
    scope:reason_title: 39 occurrences
    scope:reassert_target: 1 occurrences
    scope:reassurance: 22 occurrences
    scope:reassuring_courtier: 3 occurrences
    scope:reaver: 7 occurrences
    scope:rebel: 6 occurrences
    scope:rebel_county: 2 occurrences
    scope:rebel_faction: 10 occurrences
    scope:rebel_leader: 4 occurrences
    scope:rebel_temp: 20 occurrences
    scope:received_secret: 4 occurrences
    scope:receiver: 15 occurrences
    scope:receiver_: 29 occurrences
    scope:receiving_character: 79 occurrences
    scope:receiving_vassal: 9 occurrences
    scope:recent_hunt_held_count: 1 occurrences
    scope:recidivist: 40 occurrences
    scope:recipient: 13599 occurrences
    scope:recipient_: 30 occurrences
    scope:recipient_county: 9 occurrences
    scope:recipient_is_independent: 4 occurrences
    scope:recipient_opinion_temp: 2 occurrences
    scope:recipient_spouse: 2 occurrences
    scope:recipient_title: 5 occurrences
    scope:recipient_treasury_amount: 1 occurrences
    scope:recipient_war: 5 occurrences
    scope:recital_prize: 2 occurrences
    scope:recital_winner: 16 occurrences
    scope:reckless: 7 occurrences
    scope:reclaimer: 2 occurrences
    scope:reconcile: 1 occurrences
    scope:reconverter: 1 occurrences
    scope:recorded_memory: 15 occurrences
    scope:recruit: 16 occurrences
    scope:recruit_brides_decision: 1 occurrences
    scope:recruit_commanders_decision: 1 occurrences
    scope:recruit_dry_specialist_decision: 1 occurrences
    scope:recruit_forest_specialist_decision: 1 occurrences
    scope:recruit_gardener_decision: 1 occurrences
    scope:recruit_hill_specialist_decision: 1 occurrences
    scope:recruit_hunters_decision: 1 occurrences
    scope:recruit_husbands_decision: 1 occurrences
    scope:recruit_jungle_specialist_decision: 1 occurrences
    scope:recruit_knights_decision: 1 occurrences
    scope:recruit_loc_tracker: 7 occurrences
    scope:recruit_mountain_specialist_decision: 1 occurrences
    scope:recruit_open_specialist_decision: 1 occurrences
    scope:recruit_shepherds_decision: 1 occurrences
    scope:recruit_winter_specialist_decision: 1 occurrences
    scope:recruitee: 43 occurrences
    scope:recruiter: 16 occurrences
    scope:recruiting_character: 7 occurrences
    scope:red_herring: 2 occurrences
    scope:red_horde_ruler: 56 occurrences
    scope:redirected_crusade: 1 occurrences
    scope:redirecter: 21 occurrences
    scope:ref_ruler: 2 occurrences
    scope:reference_county: 1 occurrences
    scope:reflecting_parent: 45 occurrences
    scope:reformed_faith: 24 occurrences
    scope:reformed_hof: 2 occurrences
    scope:reformer: 13 occurrences
    scope:refuge_of_light: 2 occurrences
    scope:refugees: 1 occurrences
    scope:refusal: 1 occurrences
    scope:refuter: 23 occurrences
    scope:regalia: 2 occurrences
    scope:regalia_artifact: 4 occurrences
    scope:regent: 92 occurrences
    scope:regent_motivation: 3 occurrences
    scope:regent_scope: 10 occurrences
    scope:regent_temp: 1 occurrences
    scope:regent_title: 1 occurrences
    scope:regiment: 49 occurrences
    scope:regiment_: 15 occurrences
    scope:region: 2 occurrences
    scope:region_silk_road_proper_china_market_culture: 1 occurrences
    scope:region_temp: 4 occurrences
    scope:regional_heresy: 5 occurrences
    scope:reincarnated_child: 1 occurrences
    scope:reinforcers_loc_tracker: 2 occurrences
    scope:rejected_betrothal_owner: 34 occurrences
    scope:rejected_betrothed: 87 occurrences
    scope:rejected_concubine: 2 occurrences
    scope:rejected_eunuch: 2 occurrences
    scope:rejecting_betrothed: 79 occurrences
    scope:relates_to_subject: 2 occurrences
    scope:relation: 64 occurrences
    scope:relation_check: 8 occurrences
    scope:relation_owner: 2 occurrences
    scope:relation_target: 17 occurrences
    scope:relation_temp: 6 occurrences
    scope:relation_upgrade_check: 4 occurrences
    scope:relationship_option: 2 occurrences
    scope:relationship_option_nemesis: 4 occurrences
    scope:relationship_option_soulmate: 4 occurrences
    scope:relationship_reason_involved_character: 26 occurrences
    scope:relationship_reason_location: 2 occurrences
    scope:relationship_reason_province: 20 occurrences
    scope:relationship_scope: 8 occurrences
    scope:relationships: 10 occurrences
    scope:relative: 102 occurrences
    scope:relative_diplomacy: 1 occurrences
    scope:relative_intrigue: 1 occurrences
    scope:released_designated_sacrifice: 2 occurrences
    scope:relevant_character: 1 occurrences
    scope:relevant_contract: 2 occurrences
    scope:relevant_dynasty_member: 2 occurrences
    scope:relevant_secret_owner: 1 occurrences
    scope:relic_location: 2 occurrences
    scope:relic_merchant: 11 occurrences
    scope:religion: 37 occurrences
    scope:religious_architecture_book: 2 occurrences
    scope:religious_book_title: 20 occurrences
    scope:religious_exemption: 3 occurrences
    scope:religious_exemption_clan: 4 occurrences
    scope:religious_head: 38 occurrences
    scope:religious_head_bishop: 2 occurrences
    scope:religious_head_scope: 2 occurrences
    scope:religious_leader: 40 occurrences
    scope:religious_liege: 9 occurrences
    scope:religious_taxation: 2 occurrences
    scope:religious_trait: 2 occurrences
    scope:religious_vassal: 26 occurrences
    scope:relocation_destination: 6 occurrences
    scope:remaining_converted_development: 12 occurrences
    scope:reminiscing_location: 6 occurrences
    scope:removal_type: 4 occurrences
    scope:remove_acolyte: 3 occurrences
    scope:remove_best_friend: 1 occurrences
    scope:remove_blood_brother: 1 occurrences
    scope:remove_bully: 1 occurrences
    scope:remove_crush: 1 occurrences
    scope:remove_crush_on_me: 1 occurrences
    scope:remove_directive: 1 occurrences
    scope:remove_disciple: 1 occurrences
    scope:remove_elder: 1 occurrences
    scope:remove_friend: 1 occurrences
    scope:remove_from_list: 1 occurrences
    scope:remove_grudge: 1 occurrences
    scope:remove_grudge_on_me: 1 occurrences
    scope:remove_lover: 1 occurrences
    scope:remove_lover_secret: 1 occurrences
    scope:remove_nemesis: 1 occurrences
    scope:remove_potential_friend: 1 occurrences
    scope:remove_potential_lover: 1 occurrences
    scope:remove_potential_rival: 1 occurrences
    scope:remove_rival: 1 occurrences
    scope:remove_soulmate: 1 occurrences
    scope:remove_trait_flag: 33 occurrences
    scope:remove_victim: 1 occurrences
    scope:rename_artifact: 2 occurrences
    scope:renounce_claims: 11 occurrences
    scope:rented_knight: 7 occurrences
    scope:repay_favor: 6 occurrences
    scope:repent_location: 1 occurrences
    scope:repent_trait: 1 occurrences
    scope:replaced_contestant: 34 occurrences
    scope:replacement: 2 occurrences
    scope:replacing: 25 occurrences
    scope:reporting_councillor: 1 occurrences
    scope:reporting_marshal: 1 occurrences
    scope:republic_ruler: 10 occurrences
    scope:request_artifacts: 9 occurrences
    scope:request_contract: 3 occurrences
    scope:request_feast: 9 occurrences
    scope:request_gold: 12 occurrences
    scope:request_knights: 7 occurrences
    scope:request_maa: 21 occurrences
    scope:request_marriage: 4 occurrences
    scope:request_provisions: 5 occurrences
    scope:request_random_knight: 10 occurrences
    scope:request_scholars: 9 occurrences
    scope:request_score: 7 occurrences
    scope:request_soldiers: 7 occurrences
    scope:request_support_score: 4 occurrences
    scope:request_target: 5 occurrences
    scope:request_tournament: 4 occurrences
    scope:requested_gold_value: 4 occurrences
    scope:requested_quality_army: 1 occurrences
    scope:requested_siege_army: 1 occurrences
    scope:requesting_character: 6 occurrences
    scope:requesting_entrant: 5 occurrences
    scope:rescuer_knight: 3 occurrences
    scope:rescuer_scope: 2 occurrences
    scope:research_cultural_innovation: 1 occurrences
    scope:research_inspiration: 3 occurrences
    scope:research_project: 1 occurrences
    scope:researched_house_modifier: 1 occurrences
    scope:reserved_title: 1 occurrences
    scope:resettlement_county: 8 occurrences
    scope:resign_match: 5 occurrences
    scope:resign_target: 12 occurrences
    scope:resigner: 1 occurrences
    scope:resisting_culture: 1 occurrences
    scope:resolution: 8 occurrences
    scope:resolution_type: 53 occurrences
    scope:respected_elder: 3 occurrences
    scope:response: 12 occurrences
    scope:responsible_adult: 3 occurrences
    scope:restored_title: 3 occurrences
    scope:restorer: 8 occurrences
    scope:result: 103 occurrences
    scope:retainer: 1 occurrences
    scope:retainer_a: 5 occurrences
    scope:retainer_a_descriptor: 24 occurrences
    scope:retainer_b: 5 occurrences
    scope:retainer_b_descriptor: 12 occurrences
    scope:retaliating_faction: 4 occurrences
    scope:retinue_member: 9 occurrences
    scope:retired_mercenary: 9 occurrences
    scope:return_feud_as_true_for_debug: 1 occurrences
    scope:return_secret_to_confess: 6 occurrences
    scope:returning_varangian: 8 occurrences
    scope:reveal_secret_owner: 3 occurrences
    scope:reveal_to_me: 3 occurrences
    scope:revealed_owner: 2 occurrences
    scope:revealed_secret: 6 occurrences
    scope:revealer_scope: 10 occurrences
    scope:revealer_secret: 2 occurrences
    scope:reveler: 1 occurrences
    scope:revenge_artifact: 2 occurrences
    scope:revered_scholar: 2 occurrences
    scope:revisited_first_pilgrimage_memory: 2 occurrences
    scope:revoke_title_interaction: 1 occurrences
    scope:revoke_title_unity_loss: 2 occurrences
    scope:revolt_leader: 1 occurrences
    scope:reward_artifact: 2 occurrences
    scope:reward_emperor_hook: 2 occurrences
    scope:reward_gold: 3 occurrences
    scope:reward_hook_removal: 3 occurrences
    scope:reward_type: 15 occurrences
    scope:rhyme_group: 42 occurrences
    scope:rice_propagator: 11 occurrences
    scope:rich_neighbour: 27 occurrences
    scope:rich_spouse: 3 occurrences
    scope:riddler: 15 occurrences
    scope:rider: 2 occurrences
    scope:rider_loser: 2 occurrences
    scope:rider_winner: 19 occurrences
    scope:right_character: 6 occurrences
    scope:right_hand_person: 18 occurrences
    scope:right_portrait: 18 occurrences
    scope:right_portrait_character: 1 occurrences
    scope:right_struggle: 10 occurrences
    scope:righteous_caliph: 31 occurrences
    scope:righteous_marshal: 2 occurrences
    scope:righteous_tax_collector: 1 occurrences
    scope:rightful_liege: 11 occurrences
    scope:rightful_title: 1 occurrences
    scope:rioting_county: 9 occurrences
    scope:risky_investment: 10 occurrences
    scope:rite_location: 12 occurrences
    scope:rite_memory: 13 occurrences
    scope:ritual_guide: 1 occurrences
    scope:ritual_location: 474 occurrences
    scope:rival: 397 occurrences
    scope:rival_: 25 occurrences
    scope:rival_approach: 21 occurrences
    scope:rival_at_court: 2 occurrences
    scope:rival_burner: 6 occurrences
    scope:rival_candidate: 5 occurrences
    scope:rival_capital: 5 occurrences
    scope:rival_cat_story: 1 occurrences
    scope:rival_catapulter: 10 occurrences
    scope:rival_challenger: 20 occurrences
    scope:rival_character: 2 occurrences
    scope:rival_check: 9 occurrences
    scope:rival_child: 36 occurrences
    scope:rival_contestant: 17 occurrences
    scope:rival_courtier: 10 occurrences
    scope:rival_dog_story: 1 occurrences
    scope:rival_eagle_story: 1 occurrences
    scope:rival_elder: 15 occurrences
    scope:rival_fight_approach: 4 occurrences
    scope:rival_friend: 6 occurrences
    scope:rival_guest: 5 occurrences
    scope:rival_jester: 10 occurrences
    scope:rival_leader: 3 occurrences
    scope:rival_lover: 15 occurrences
    scope:rival_main: 20 occurrences
    scope:rival_monarch: 16 occurrences
    scope:rival_movement: 4 occurrences
    scope:rival_on_sight: 16 occurrences
    scope:rival_opinion: 3 occurrences
    scope:rival_parent: 29 occurrences
    scope:rival_realm: 2 occurrences
    scope:rival_response: 2 occurrences
    scope:rival_role: 6 occurrences
    scope:rival_scale: 6 occurrences
    scope:rival_scope: 40 occurrences
    scope:rival_spouse: 39 occurrences
    scope:rival_successor: 16 occurrences
    scope:rival_temp: 10 occurrences
    scope:rival_to_be: 3 occurrences
    scope:rival_to_duel: 9 occurrences
    scope:rival_to_sacrifice: 2 occurrences
    scope:rivals_beneficiary: 11 occurrences
    scope:rivals_child: 54 occurrences
    scope:river_region: 3 occurrences
    scope:road_progress: 3 occurrences
    scope:road_quality: 6 occurrences
    scope:robbed_guest: 4 occurrences
    scope:rock_child: 8 occurrences
    scope:rock_color: 6 occurrences
    scope:rock_house: 1 occurrences
    scope:role: 6 occurrences
    scope:rollee: 20 occurrences
    scope:roman_emperor: 1 occurrences
    scope:romance: 1 occurrences
    scope:romance_target: 1 occurrences
    scope:romantic_child: 18 occurrences
    scope:romantic_councillor: 7 occurrences
    scope:romantic_trinket: 2 occurrences
    scope:root: 3 occurrences
    scope:root_capital: 9 occurrences
    scope:root_capital_temp: 39 occurrences
    scope:root_character: 10 occurrences
    scope:root_child: 5 occurrences
    scope:root_crush: 11 occurrences
    scope:root_culture_knight: 13 occurrences
    scope:root_domicile_province: 11 occurrences
    scope:root_faith: 3 occurrences
    scope:root_for_loc: 4 occurrences
    scope:root_friend: 1 occurrences
    scope:root_house_founder: 4 occurrences
    scope:root_knights_prowess: 3 occurrences
    scope:root_picked_family: 4 occurrences
    scope:root_scope: 514 occurrences
    scope:root_secret: 2 occurrences
    scope:root_secret_check_temp: 2 occurrences
    scope:root_temp: 1 occurrences
    scope:rough_terrain_expert: 7 occurrences
    scope:rowdy_boy: 129 occurrences
    scope:rowdy_title: 2 occurrences
    scope:royal_architect: 10 occurrences
    scope:royal_court_owner: 4 occurrences
    scope:rude_peasant: 4 occurrences
    scope:rude_pilgrim: 2 occurrences
    scope:ruler: 145 occurrences
    scope:ruler_: 18 occurrences
    scope:ruler_check: 2 occurrences
    scope:ruler_choice: 21 occurrences
    scope:ruler_designer: 3 occurrences
    scope:ruler_england: 15 occurrences
    scope:ruler_for_list: 1 occurrences
    scope:ruler_history_target: 1 occurrences
    scope:ruler_of_ganges: 6 occurrences
    scope:ruler_rustled: 8 occurrences
    scope:ruler_spouse: 7 occurrences
    scope:ruler_temp: 3 occurrences
    scope:ruler_tributary_check: 1 occurrences
    scope:ruler_vassal: 8 occurrences
    scope:rumbler_one: 2 occurrences
    scope:rumbler_two: 2 occurrences
    scope:rumor_person: 5 occurrences
    scope:rumor_spreader: 1 occurrences
    scope:rumored_examiner: 6 occurrences
    scope:rumormonger: 12 occurrences
    scope:rumourmonger: 7 occurrences
    scope:rumourmonger_temp: 1 occurrences
    scope:runaway_character: 34 occurrences
    scope:runaway_child: 3 occurrences
    scope:runaway_courtier: 25 occurrences
    scope:runaway_temp: 3 occurrences
    scope:runestone_county: 10 occurrences
    scope:runestone_province: 1 occurrences
    scope:rural_beauty: 9 occurrences
    scope:rustic_peasant: 3 occurrences
    scope:rustler: 15 occurrences
    scope:ryukyu_crown_artifact: 1 occurrences
    scope:ryukyu_shaku_artifact: 1 occurrences
    scope:sa_war: 2 occurrences
    scope:sabotage_actor: 31 occurrences
    scope:sabotage_detected: 8 occurrences
    scope:sabotage_disqualified: 8 occurrences
    scope:sabotage_faction: 3 occurrences
    scope:sabotage_flavor: 28 occurrences
    scope:sabotage_murder_death: 7 occurrences
    scope:sabotage_murder_wound: 6 occurrences
    scope:sabotage_rival: 9 occurrences
    scope:sabotage_success: 6 occurrences
    scope:sabotage_target: 41 occurrences
    scope:sabotage_target_: 14 occurrences
    scope:sabotaged_county: 6 occurrences
    scope:sabotaged_racer: 13 occurrences
    scope:sabotaged_rival: 6 occurrences
    scope:sabotaged_villain: 11 occurrences
    scope:sabotaged_you: 10 occurrences
    scope:saboteur: 4 occurrences
    scope:sack_status: 13 occurrences
    scope:sacked_artifact: 9 occurrences
    scope:sacked_barony: 6 occurrences
    scope:sacked_county: 12 occurrences
    scope:sacked_county_owner: 2 occurrences
    scope:sacred_text: 8 occurrences
    scope:sacred_water_scope: 6 occurrences
    scope:sacrifice: 29 occurrences
    scope:sacrifice_pilgrim: 2 occurrences
    scope:sacrificed_hof: 16 occurrences
    scope:sacrificed_person_scope: 10 occurrences
    scope:sacrificer: 4 occurrences
    scope:sacrificial_agent: 2 occurrences
    scope:sacrificial_regiment: 2 occurrences
    scope:sad_boi: 38 occurrences
    scope:sad_kid: 7 occurrences
    scope:sad_kid_temp: 1 occurrences
    scope:sad_peasant: 17 occurrences
    scope:sad_spouse: 3 occurrences
    scope:sadist: 1 occurrences
    scope:sadistic: 7 occurrences
    scope:sadistic_host: 4 occurrences
    scope:safe_investment: 13 occurrences
    scope:safety_aptitude: 1 occurrences
    scope:sailor: 11 occurrences
    scope:sailor_home: 4 occurrences
    scope:saint: 28 occurrences
    scope:saint_bishop: 3 occurrences
    scope:saint_bone_owner: 2 occurrences
    scope:saint_margaret_fingernails: 1 occurrences
    scope:saint_name: 1 occurrences
    scope:saise_attacker: 8 occurrences
    scope:saise_defender: 4 occurrences
    scope:saise_location: 1 occurrences
    scope:salary_budget: 1 occurrences
    scope:salt_smuggler: 5 occurrences
    scope:salt_smugglers_destination: 1 occurrences
    scope:same_culture_vassal: 6 occurrences
    scope:same_faith: 7 occurrences
    scope:same_faith_caliph_vassal: 2 occurrences
    scope:same_faith_friend: 9 occurrences
    scope:same_family_spouse: 4 occurrences
    scope:same_gov_ruler: 1 occurrences
    scope:santiago_defenders: 1 occurrences
    scope:saoshyant_progenitor: 7 occurrences
    scope:saqaliba_barony: 1 occurrences
    scope:saqaliba_county: 3 occurrences
    scope:saqaliba_leader: 6 occurrences
    scope:saved_character_check: 17 occurrences
    scope:saved_devaraja: 1 occurrences
    scope:saved_duchy: 1 occurrences
    scope:saved_faction: 8 occurrences
    scope:saved_gold_amount: 4 occurrences
    scope:saved_innovation: 5 occurrences
    scope:saved_province: 1 occurrences
    scope:saved_travel_leader: 1 occurrences
    scope:saving_participant: 14 occurrences
    scope:savior: 4 occurrences
    scope:saxon_bishop: 6 occurrences
    scope:saxon_soldier_: 6 occurrences
    scope:sc_attacker: 237 occurrences
    scope:sc_attacker_last_move: 692 occurrences
    scope:sc_defender: 297 occurrences
    scope:sc_defender_last_move: 297 occurrences
    scope:sc_finished: 3 occurrences
    scope:sc_initiator: 6 occurrences
    scope:sc_loser: 118 occurrences
    scope:sc_victor: 182 occurrences
    scope:scale_of_oath_failure_scope: 2 occurrences
    scope:scammer: 9 occurrences
    scope:scandal_type: 43 occurrences
    scope:scandalised_cleric: 3 occurrences
    scope:scandalous_clan_member: 10 occurrences
    scope:scandalous_scion: 5 occurrences
    scope:scandi_adventurer: 24 occurrences
    scope:scandinavian_county: 10 occurrences
    scope:scapegoat: 5 occurrences
    scope:scapegoat_: 10 occurrences
    scope:scarlet_herring: 1 occurrences
    scope:sceptic: 1 occurrences
    scope:sceptical_courtier: 5 occurrences
    scope:scheme: 2881 occurrences
    scope:scheme_agent: 3 occurrences
    scope:scheme_agent_found: 12 occurrences
    scope:scheme_check: 4 occurrences
    scope:scheme_check_scope: 1 occurrences
    scope:scheme_contract: 8 occurrences
    scope:scheme_critical_success: 1 occurrences
    scope:scheme_discovered: 352 occurrences
    scope:scheme_ended: 1 occurrences
    scope:scheme_failed: 15 occurrences
    scope:scheme_guest: 2 occurrences
    scope:scheme_imprison: 4 occurrences
    scope:scheme_in_question: 2 occurrences
    scope:scheme_kill: 5 occurrences
    scope:scheme_launcher: 2 occurrences
    scope:scheme_location: 2 occurrences
    scope:scheme_maim: 12 occurrences
    scope:scheme_owner: 6 occurrences
    scope:scheme_owner_found: 12 occurrences
    scope:scheme_owner_temp: 1 occurrences
    scope:scheme_permission: 5 occurrences
    scope:scheme_secret: 2 occurrences
    scope:scheme_succeeded: 1 occurrences
    scope:scheme_successful: 95 occurrences
    scope:scheme_target: 9 occurrences
    scope:scheme_target_character: 2 occurrences
    scope:scheme_target_scope: 5 occurrences
    scope:scheme_temp: 5 occurrences
    scope:scheme_to_apply_gift_to: 3 occurrences
    scope:scheme_to_expose: 12 occurrences
    scope:scheme_type: 17 occurrences
    scope:schemer: 98 occurrences
    scope:schemer_check: 1 occurrences
    scope:scheming_knight: 3 occurrences
    scope:scholar: 49 occurrences
    scope:scholar_: 20 occurrences
    scope:scholar_character: 5 occurrences
    scope:scholarly_linguist: 4 occurrences
    scope:scholarship: 1 occurrences
    scope:scholarship_option: 1 occurrences
    scope:school_county: 3 occurrences
    scope:school_proposer: 4 occurrences
    scope:scion: 29 occurrences
    scope:scion_actual: 11 occurrences
    scope:scion_child_: 2 occurrences
    scope:scion_parent: 68 occurrences
    scope:scion_revealed: 1 occurrences
    scope:scope_check: 2 occurrences
    scope:scope_for_portrait: 1 occurrences
    scope:scope_of_betrothed: 1 occurrences
    scope:scoped_beneficiary: 3 occurrences
    scope:scoped_bishop: 47 occurrences
    scope:scoped_capital: 10 occurrences
    scope:scoped_chancellor: 1 occurrences
    scope:scoped_child: 3 occurrences
    scope:scoped_courtier: 4 occurrences
    scope:scoped_destroyer: 8 occurrences
    scope:scoped_down: 3 occurrences
    scope:scoped_emperor: 41 occurrences
    scope:scoped_faction: 2 occurrences
    scope:scoped_friend: 8 occurrences
    scope:scoped_heir: 54 occurrences
    scope:scoped_helper: 5 occurrences
    scope:scoped_mate: 3 occurrences
    scope:scoped_mercenary: 1 occurrences
    scope:scoped_monk: 4 occurrences
    scope:scoped_physician: 32 occurrences
    scope:scoped_pope: 37 occurrences
    scope:scoped_potential_vassal: 2 occurrences
    scope:scoped_prisoner: 27 occurrences
    scope:scoped_relative: 3 occurrences
    scope:scoped_rival: 6 occurrences
    scope:scoped_ruler: 106 occurrences
    scope:scoped_scheme: 8 occurrences
    scope:scoped_secret: 17 occurrences
    scope:scoped_spouse: 74 occurrences
    scope:scoped_vassal: 14 occurrences
    scope:score: 2 occurrences
    scope:score_changee: 15 occurrences
    scope:score_difference: 25 occurrences
    scope:score_major: 2 occurrences
    scope:score_massive: 2 occurrences
    scope:score_medium: 2 occurrences
    scope:score_minor: 2 occurrences
    scope:scorned_matchmaker: 1 occurrences
    scope:scribe: 6 occurrences
    scope:scribe_: 15 occurrences
    scope:scribe_character: 9 occurrences
    scope:scroll_effort: 11 occurrences
    scope:scroll_gifter: 3 occurrences
    scope:scroll_story: 1 occurrences
    scope:scroll_student: 12 occurrences
    scope:scroll_type: 56 occurrences
    scope:scrounger: 29 occurrences
    scope:scrubbable: 10 occurrences
    scope:sculpter: 4 occurrences
    scope:sculpture: 2 occurrences
    scope:sculpture_cabinet: 3 occurrences
    scope:sculpture_chest: 1 occurrences
    scope:se_: 7 occurrences
    scope:sea_province: 1 occurrences
    scope:seahorse_brooch: 1 occurrences
    scope:seal_maker: 1 occurrences
    scope:seal_of_investiture_scope: 5 occurrences
    scope:search_africa_east: 1 occurrences
    scope:search_africa_north: 1 occurrences
    scope:search_africa_west: 1 occurrences
    scope:search_asia_minor: 1 occurrences
    scope:search_burma: 1 occurrences
    scope:search_east_asia: 1 occurrences
    scope:search_east_southeast_asia: 1 occurrences
    scope:search_europe_east: 1 occurrences
    scope:search_europe_north: 1 occurrences
    scope:search_europe_south: 1 occurrences
    scope:search_europe_west: 1 occurrences
    scope:search_india_bengal: 1 occurrences
    scope:search_india_deccan: 1 occurrences
    scope:search_india_rajastan: 1 occurrences
    scope:search_middle_east_arabia: 1 occurrences
    scope:search_middle_east_jerusalem: 1 occurrences
    scope:search_middle_east_persia: 1 occurrences
    scope:search_steppe_east: 1 occurrences
    scope:search_steppe_tarim: 1 occurrences
    scope:search_steppe_west: 1 occurrences
    scope:search_tibet: 1 occurrences
    scope:searching_character: 1 occurrences
    scope:seceding_county: 6 occurrences
    scope:seceding_duchy: 6 occurrences
    scope:seclusion_location: 15 occurrences
    scope:second: 2021 occurrences
    scope:second_aa_relative: 1 occurrences
    scope:second_adult: 4 occurrences
    scope:second_avalanche_victim: 6 occurrences
    scope:second_barony: 4 occurrences
    scope:second_camp_officer: 3 occurrences
    scope:second_candidate: 11 occurrences
    scope:second_chance_success: 12 occurrences
    scope:second_char: 8 occurrences
    scope:second_character: 4 occurrences
    scope:second_character_kill: 4 occurrences
    scope:second_confessed_secret: 6 occurrences
    scope:second_council_pos: 2 occurrences
    scope:second_councillor: 5 occurrences
    scope:second_court_pos: 1 occurrences
    scope:second_culture_char: 9 occurrences
    scope:second_de_stress_target: 4 occurrences
    scope:second_epidemic_province: 2 occurrences
    scope:second_follower: 8 occurrences
    scope:second_follower_check: 1 occurrences
    scope:second_guest: 12 occurrences
    scope:second_infected_courtier: 2 occurrences
    scope:second_king: 4 occurrences
    scope:second_knight: 31 occurrences
    scope:second_leaving_tributary: 2 occurrences
    scope:second_local_baron: 9 occurrences
    scope:second_lover_participant: 27 occurrences
    scope:second_lover_temp: 6 occurrences
    scope:second_party: 100 occurrences
    scope:second_peasant: 10 occurrences
    scope:second_pilgrim: 7 occurrences
    scope:second_place: 43 occurrences
    scope:second_place_charioteer: 3 occurrences
    scope:second_place_entrant: 1 occurrences
    scope:second_portrait: 53 occurrences
    scope:second_potential_hurt_knight: 4 occurrences
    scope:second_prisoner: 2 occurrences
    scope:second_recipient: 2 occurrences
    scope:second_recruit_cost: 2 occurrences
    scope:second_reward_target: 88 occurrences
    scope:second_sickest: 8 occurrences
    scope:second_spouse: 11 occurrences
    scope:second_story: 21 occurrences
    scope:second_student: 22 occurrences
    scope:second_target: 4 occurrences
    scope:second_temp: 17 occurrences
    scope:second_vassal: 8 occurrences
    scope:secondary_actor: 720 occurrences
    scope:secondary_character: 9 occurrences
    scope:secondary_deceased: 1 occurrences
    scope:secondary_duel: 3 occurrences
    scope:secondary_portrait: 1 occurrences
    scope:secondary_prisoner: 3 occurrences
    scope:secondary_reason: 13 occurrences
    scope:secondary_recipient: 1482 occurrences
    scope:secondary_roll: 23 occurrences
    scope:secondary_scope: 1 occurrences
    scope:secondary_seducee: 15 occurrences
    scope:secondary_skill_buff: 12 occurrences
    scope:secondary_title: 4 occurrences
    scope:secrecy: 4 occurrences
    scope:secret: 324 occurrences
    scope:secret_: 2 occurrences
    scope:secret_being_confessed: 10 occurrences
    scope:secret_character: 17 occurrences
    scope:secret_check: 1 occurrences
    scope:secret_discovery_method: 3 occurrences
    scope:secret_expose_feed_message_scope: 5 occurrences
    scope:secret_exposer: 88 occurrences
    scope:secret_father_scope: 2 occurrences
    scope:secret_friend: 2 occurrences
    scope:secret_getter: 4 occurrences
    scope:secret_giver: 14 occurrences
    scope:secret_haver: 25 occurrences
    scope:secret_holder: 84 occurrences
    scope:secret_holder_check: 1 occurrences
    scope:secret_in_question: 5 occurrences
    scope:secret_keeper: 2 occurrences
